Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Epoch 21:  27%|██▋       | 4600/17000 [11:14<30:17,  6.82it/s, v_num=67d9]Epoch 21:  27%|██▋       | 4600/17000 [11:14<30:17,  6.82it/s, v_num=67d9]Epoch 21:  27%|██▋       | 4650/17000 [11:21<30:09,  6.82it/s, v_num=67d9]Epoch 21:  27%|██▋       | 4650/17000 [11:21<30:09,  6.82it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4700/17000 [11:28<30:02,  6.82it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4700/17000 [11:28<30:02,  6.82it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4750/17000 [11:35<29:54,  6.83it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4750/17000 [11:35<29:54,  6.83it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4800/17000 [11:43<29:47,  6.83it/s, v_num=67d9]Epoch 21:  28%|██▊       | 4800/17000 [11:43<29:47,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▊       | 4850/17000 [11:50<29:39,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▊       | 4850/17000 [11:50<29:39,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▉       | 4900/17000 [11:57<29:32,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▉       | 4900/17000 [11:57<29:32,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▉       | 4950/17000 [12:05<29:24,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▉       | 4950/17000 [12:05<29:24,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  29%|██▉       | 5000/17000 [12:12<29:17,  6.83it/s, v_num=67d9]Epoch 21:  29%|██▉       | 5000/17000 [12:12<29:17,  6.83it/s, v_num=67d9]Epoch 21:  30%|██▉       | 5050/17000 [12:19<29:10,  6.83it/s, v_num=67d9]Epoch 21:  30%|██▉       | 5050/17000 [12:19<29:10,  6.83it/s, v_num=67d9]Epoch 21:  30%|███       | 5100/17000 [12:26<29:02,  6.83it/s, v_num=67d9]Epoch 21:  30%|███       | 5100/17000 [12:26<29:02,  6.83it/s, v_num=67d9]Epoch 21:  30%|███       | 5150/17000 [12:34<28:55,  6.83it/s, v_num=67d9]Epoch 21:  30%|███       | 5150/17000 [12:34<28:55,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5200/17000 [12:41<28:47,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5200/17000 [12:41<28:47,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5250/17000 [12:48<28:40,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5250/17000 [12:48<28:40,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5300/17000 [12:55<28:32,  6.83it/s, v_num=67d9]Epoch 21:  31%|███       | 5300/17000 [12:55<28:32,  6.83it/s, v_num=67d9]Epoch 21:  31%|███▏      | 5350/17000 [13:03<28:25,  6.83it/s, v_num=67d9]Epoch 21:  31%|███▏      | 5350/17000 [13:03<28:25,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  32%|███▏      | 5400/17000 [13:10<28:18,  6.83it/s, v_num=67d9]Epoch 21:  32%|███▏      | 5400/17000 [13:10<28:18,  6.83it/s, v_num=67d9]Epoch 21:  32%|███▏      | 5450/17000 [13:17<28:10,  6.83it/s, v_num=67d9]Epoch 21:  32%|███▏      | 5450/17000 [13:17<28:10,  6.83it/s, v_num=67d9]Epoch 21:  32%|███▏      | 5500/17000 [13:24<28:03,  6.83it/s, v_num=67d9]Epoch 21:  32%|███▏      | 5500/17000 [13:24<28:03,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5550/17000 [13:32<27:55,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5550/17000 [13:32<27:55,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5600/17000 [13:39<27:48,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5600/17000 [13:39<27:48,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5650/17000 [13:46<27:40,  6.83it/s, v_num=67d9]Epoch 21:  33%|███▎      | 5650/17000 [13:46<27:40,  6.83it/s, v_num=67d9]Epoch 21:  34%|███▎      | 5700/17000 [13:53<27:33,  6.83it/s, v_num=67d9]Epoch 21:  34%|███▎      | 5700/17000 [13:53<27:33,  6.83it/s, v_num=67d9]Epoch 21:  34%|███▍      | 5750/17000 [14:01<27:25,  6.84it/s, v_num=67d9]Epoch 21:  34%|███▍      | 5750/17000 [14:01<27:25,  6.84it/s, v_num=67d9]Epoch 21:  34%|███▍      | 5800/17000 [14:08<27:18,  6.84it/s, v_num=67d9]Epoch 21:  34%|███▍      | 5800/17000 [14:08<27:18,  6.84it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  34%|███▍      | 5850/17000 [14:15<27:10,  6.84it/s, v_num=67d9]Epoch 21:  34%|███▍      | 5850/17000 [14:15<27:10,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▍      | 5900/17000 [14:22<27:03,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▍      | 5900/17000 [14:22<27:03,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▌      | 5950/17000 [14:30<26:56,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▌      | 5950/17000 [14:30<26:56,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▌      | 6000/17000 [14:37<26:48,  6.84it/s, v_num=67d9]Epoch 21:  35%|███▌      | 6000/17000 [14:37<26:48,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6050/17000 [14:44<26:41,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6050/17000 [14:44<26:41,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6100/17000 [14:51<26:33,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6100/17000 [14:51<26:33,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6150/17000 [14:59<26:26,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▌      | 6150/17000 [14:59<26:26,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▋      | 6200/17000 [15:06<26:18,  6.84it/s, v_num=67d9]Epoch 21:  36%|███▋      | 6200/17000 [15:06<26:18,  6.84it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  37%|███▋      | 6250/17000 [15:13<26:11,  6.84it/s, v_num=67d9]Epoch 21:  37%|███▋      | 6250/17000 [15:13<26:11,  6.84it/s, v_num=67d9]Epoch 21:  37%|███▋      | 6300/17000 [15:20<26:03,  6.84it/s, v_num=67d9]Epoch 21:  37%|███▋      | 6300/17000 [15:20<26:03,  6.84it/s, v_num=67d9]Epoch 21:  37%|███▋      | 6350/17000 [15:28<25:56,  6.84it/s, v_num=67d9]Epoch 21:  37%|███▋      | 6350/17000 [15:28<25:56,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6400/17000 [15:35<25:49,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6400/17000 [15:35<25:49,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6450/17000 [15:42<25:41,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6450/17000 [15:42<25:41,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6500/17000 [15:49<25:34,  6.84it/s, v_num=67d9]Epoch 21:  38%|███▊      | 6500/17000 [15:49<25:34,  6.84it/s, v_num=67d9]Epoch 21:  39%|███▊      | 6550/17000 [15:57<25:26,  6.84it/s, v_num=67d9]Epoch 21:  39%|███▊      | 6550/17000 [15:57<25:26,  6.84it/s, v_num=67d9]Epoch 21:  39%|███▉      | 6600/17000 [16:04<25:19,  6.84it/s, v_num=67d9]Epoch 21:  39%|███▉      | 6600/17000 [16:04<25:19,  6.84it/s, v_num=67d9]Epoch 21:  39%|███▉      | 6650/17000 [16:11<25:12,  6.85it/s, v_num=67d9]Epoch 21:  39%|███▉      | 6650/17000 [16:11<25:12,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  39%|███▉      | 6700/17000 [16:18<25:04,  6.85it/s, v_num=67d9]Epoch 21:  39%|███▉      | 6700/17000 [16:18<25:04,  6.85it/s, v_num=67d9]Epoch 21:  40%|███▉      | 6750/17000 [16:25<24:57,  6.85it/s, v_num=67d9]Epoch 21:  40%|███▉      | 6750/17000 [16:25<24:57,  6.85it/s, v_num=67d9]Epoch 21:  40%|████      | 6800/17000 [16:33<24:49,  6.85it/s, v_num=67d9]Epoch 21:  40%|████      | 6800/17000 [16:33<24:49,  6.85it/s, v_num=67d9]Epoch 21:  40%|████      | 6850/17000 [16:40<24:42,  6.85it/s, v_num=67d9]Epoch 21:  40%|████      | 6850/17000 [16:40<24:42,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 6900/17000 [16:47<24:35,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 6900/17000 [16:47<24:35,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 6950/17000 [16:54<24:27,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 6950/17000 [16:54<24:27,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 7000/17000 [17:02<24:20,  6.85it/s, v_num=67d9]Epoch 21:  41%|████      | 7000/17000 [17:02<24:20,  6.85it/s, v_num=67d9]Epoch 21:  41%|████▏     | 7050/17000 [17:09<24:12,  6.85it/s, v_num=67d9]Epoch 21:  41%|████▏     | 7050/17000 [17:09<24:12,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  42%|████▏     | 7100/17000 [17:16<24:05,  6.85it/s, v_num=67d9]Epoch 21:  42%|████▏     | 7100/17000 [17:16<24:05,  6.85it/s, v_num=67d9]Epoch 21:  42%|████▏     | 7150/17000 [17:23<23:58,  6.85it/s, v_num=67d9]Epoch 21:  42%|████▏     | 7150/17000 [17:23<23:58,  6.85it/s, v_num=67d9]Epoch 21:  42%|████▏     | 7200/17000 [17:31<23:50,  6.85it/s, v_num=67d9]Epoch 21:  42%|████▏     | 7200/17000 [17:31<23:50,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7250/17000 [17:38<23:43,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7250/17000 [17:38<23:43,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7300/17000 [17:45<23:35,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7300/17000 [17:45<23:35,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7350/17000 [17:52<23:28,  6.85it/s, v_num=67d9]Epoch 21:  43%|████▎     | 7350/17000 [17:52<23:28,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▎     | 7400/17000 [17:59<23:21,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▎     | 7400/17000 [17:59<23:21,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▍     | 7450/17000 [18:07<23:13,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▍     | 7450/17000 [18:07<23:13,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  44%|████▍     | 7500/17000 [18:14<23:06,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▍     | 7500/17000 [18:14<23:06,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▍     | 7550/17000 [18:21<22:58,  6.85it/s, v_num=67d9]Epoch 21:  44%|████▍     | 7550/17000 [18:21<22:58,  6.85it/s, v_num=67d9]Epoch 21:  45%|████▍     | 7600/17000 [18:28<22:51,  6.85it/s, v_num=67d9]Epoch 21:  45%|████▍     | 7600/17000 [18:28<22:51,  6.85it/s, v_num=67d9]Epoch 21:  45%|████▌     | 7650/17000 [18:36<22:44,  6.85it/s, v_num=67d9]Epoch 21:  45%|████▌     | 7650/17000 [18:36<22:44,  6.85it/s, v_num=67d9]Epoch 21:  45%|████▌     | 7700/17000 [18:43<22:36,  6.86it/s, v_num=67d9]Epoch 21:  45%|████▌     | 7700/17000 [18:43<22:36,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7750/17000 [18:50<22:29,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7750/17000 [18:50<22:29,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7800/17000 [18:57<22:21,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7800/17000 [18:57<22:21,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7850/17000 [19:04<22:14,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▌     | 7850/17000 [19:04<22:14,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▋     | 7900/17000 [19:12<22:07,  6.86it/s, v_num=67d9]Epoch 21:  46%|████▋     | 7900/17000 [19:12<22:07,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  47%|████▋     | 7950/17000 [19:19<21:59,  6.86it/s, v_num=67d9]Epoch 21:  47%|████▋     | 7950/17000 [19:19<21:59,  6.86it/s, v_num=67d9]Epoch 21:  47%|████▋     | 8000/17000 [19:26<21:52,  6.86it/s, v_num=67d9]Epoch 21:  47%|████▋     | 8000/17000 [19:26<21:52,  6.86it/s, v_num=67d9]Epoch 21:  47%|████▋     | 8050/17000 [19:33<21:45,  6.86it/s, v_num=67d9]Epoch 21:  47%|████▋     | 8050/17000 [19:33<21:45,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8100/17000 [19:41<21:37,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8100/17000 [19:41<21:37,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8150/17000 [19:48<21:30,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8150/17000 [19:48<21:30,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8200/17000 [19:55<21:22,  6.86it/s, v_num=67d9]Epoch 21:  48%|████▊     | 8200/17000 [19:55<21:22,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▊     | 8250/17000 [20:02<21:15,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▊     | 8250/17000 [20:02<21:15,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▉     | 8300/17000 [20:09<21:08,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▉     | 8300/17000 [20:09<21:08,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  49%|████▉     | 8350/17000 [20:17<21:00,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▉     | 8350/17000 [20:17<21:00,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▉     | 8400/17000 [20:24<20:53,  6.86it/s, v_num=67d9]Epoch 21:  49%|████▉     | 8400/17000 [20:24<20:53,  6.86it/s, v_num=67d9]Epoch 21:  50%|████▉     | 8450/17000 [20:31<20:46,  6.86it/s, v_num=67d9]Epoch 21:  50%|████▉     | 8450/17000 [20:31<20:46,  6.86it/s, v_num=67d9]Epoch 21:  50%|█████     | 8500/17000 [20:38<20:38,  6.86it/s, v_num=67d9]Epoch 21:  50%|█████     | 8500/17000 [20:38<20:38,  6.86it/s, v_num=67d9]Epoch 21:  50%|█████     | 8550/17000 [20:46<20:31,  6.86it/s, v_num=67d9]Epoch 21:  50%|█████     | 8550/17000 [20:46<20:31,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8600/17000 [20:53<20:24,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8600/17000 [20:53<20:24,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8650/17000 [21:00<20:16,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8650/17000 [21:00<20:16,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8700/17000 [21:07<20:09,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████     | 8700/17000 [21:07<20:09,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████▏    | 8750/17000 [21:15<20:02,  6.86it/s, v_num=67d9]Epoch 21:  51%|█████▏    | 8750/17000 [21:15<20:02,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  52%|█████▏    | 8800/17000 [21:22<19:54,  6.86it/s, v_num=67d9]Epoch 21:  52%|█████▏    | 8800/17000 [21:22<19:54,  6.86it/s, v_num=67d9]Epoch 21:  52%|█████▏    | 8850/17000 [21:29<19:47,  6.86it/s, v_num=67d9]Epoch 21:  52%|█████▏    | 8850/17000 [21:29<19:47,  6.86it/s, v_num=67d9]Epoch 21:  52%|█████▏    | 8900/17000 [21:36<19:40,  6.86it/s, v_num=67d9]Epoch 21:  52%|█████▏    | 8900/17000 [21:36<19:40,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 8950/17000 [21:43<19:32,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 8950/17000 [21:43<19:32,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 9000/17000 [21:51<19:25,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 9000/17000 [21:51<19:25,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 9050/17000 [21:58<19:18,  6.86it/s, v_num=67d9]Epoch 21:  53%|█████▎    | 9050/17000 [21:58<19:18,  6.86it/s, v_num=67d9]Epoch 21:  54%|█████▎    | 9100/17000 [22:05<19:10,  6.86it/s, v_num=67d9]Epoch 21:  54%|█████▎    | 9100/17000 [22:05<19:10,  6.86it/s, v_num=67d9]Epoch 21:  54%|█████▍    | 9150/17000 [22:12<19:03,  6.86it/s, v_num=67d9]Epoch 21:  54%|█████▍    | 9150/17000 [22:12<19:03,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  54%|█████▍    | 9200/17000 [22:20<18:56,  6.87it/s, v_num=67d9]Epoch 21:  54%|█████▍    | 9200/17000 [22:20<18:56,  6.87it/s, v_num=67d9]Epoch 21:  54%|█████▍    | 9250/17000 [22:27<18:48,  6.87it/s, v_num=67d9]Epoch 21:  54%|█████▍    | 9250/17000 [22:27<18:48,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▍    | 9300/17000 [22:34<18:41,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▍    | 9300/17000 [22:34<18:41,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▌    | 9350/17000 [22:41<18:34,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▌    | 9350/17000 [22:41<18:34,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▌    | 9400/17000 [22:49<18:26,  6.87it/s, v_num=67d9]Epoch 21:  55%|█████▌    | 9400/17000 [22:49<18:26,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9450/17000 [22:56<18:19,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9450/17000 [22:56<18:19,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9500/17000 [23:03<18:12,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9500/17000 [23:03<18:12,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9550/17000 [23:10<18:04,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▌    | 9550/17000 [23:10<18:04,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 21:  56%|█████▋    | 9600/17000 [23:17<17:57,  6.87it/s, v_num=67d9]Epoch 21:  56%|█████▋    | 9600/17000 [23:17<17:57,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9650/17000 [23:25<17:50,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9650/17000 [23:25<17:50,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9700/17000 [23:32<17:42,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9700/17000 [23:32<17:42,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9750/17000 [23:39<17:35,  6.87it/s, v_num=67d9]Epoch 21:  57%|█████▋    | 9750/17000 [23:39<17:35,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9800/17000 [23:46<17:28,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9800/17000 [23:46<17:28,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9850/17000 [23:53<17:20,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9850/17000 [23:53<17:20,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9900/17000 [24:01<17:13,  6.87it/s, v_num=67d9]Epoch 21:  58%|█████▊    | 9900/17000 [24:01<17:13,  6.87it/s, v_num=67d9]Epoch 21:  59%|█████▊    | 9950/17000 [24:08<17:06,  6.87it/s, v_num=67d9]Epoch 21:  59%|█████▊    | 9950/17000 [24:08<17:06,  6.87it/s, v_num=67d9]Epoch 21:  59%|█████▉    | 10000/17000 [24:15<16:58,  6.87it/s, v_num=67d9]Epoch 21:  59%|█████▉    | 10000/17000 [24:15<16:58,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
